1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Target
1.179784266,1.179784266,0.810628826,0.810628826,1.041815799,1.041815799,1.041815799,0.453604407,0.453604407,0.483920101,0.483920101,0.250571035,0.250571035,0.250571035,0.250571035,0.250571035,0.250571035,0.167502307,0.167502307,0.167502307,Bus
1.115911691,0.860983442,0.860983442,0.860983442,0.860983442,1.020422563,1.020422563,1.333723027,1.333723027,1.333723027,1.333723027,1.58276264,0.936743532,0.936743532,0.936743532,0.936743532,1.412754431,3.283428978,3.283428978,3.283428978,Bus
0.572299575,0.147040045,0.147040045,0.147040045,0.147040045,0.147040045,0.147040045,0.147040045,0.147040045,2.662992648,2.662992648,2.662992648,2.662992648,2.662992648,1.449778979,1.449778979,1.147295073,0.978355034,0.978355034,0.978355034,Bus
1.128632887,1.128632887,1.128632887,1.128632887,1.128632887,3.181596434,4.012386431,4.012386431,1.349989394,1.266018597,1.266018597,1.266018597,1.266018597,0.492464335,0.710131573,0.710131573,0.251397586,0.251397586,1.347455558,1.347455558,Bus
0.548065183,0.548065183,0.548065183,1.441688175,0.631261046,0.631261046,0.631261046,9.258069721,1.495908362,0.723834879,0.266133024,8.073005404,8.073005404,8.073005404,8.073005404,1.124157723,0.399042043,0.399042043,0.399042043,0.561520829,Car
2.176095401,2.891802429,2.891802429,3.540451715,3.540451715,2.047223686,1.192544982,1.192544982,1.192544982,1.826640324,0.720391683,0.967233991,0.919839623,0.919839623,1.720078656,1.886772988,0.806333988,0.806333988,0.930467503,2.338960651,Car
2.347304418,2.347304418,1.641088899,1.641088899,1.641088899,0.782408399,0.782408399,0.782408399,2.522315121,2.522315121,0.807320229,0.807320229,0.807320229,0.807320229,0.807320229,1.292152152,0.556252632,0.272412007,0.272412007,1.240780786,Car
1.834740847,1.834740847,1.834740847,0.419560262,0.655841398,0.655841398,0.655841398,0.655841398,0.655841398,0.453855987,0.453855987,1.091236201,0.878667867,0.878667867,0.45424841,0.45424841,0.966956147,1.127817786,0.267983116,0.267983116,Car
8.961517223,1.930884475,1.872791282,1.872791282,1.42753085,1.42753085,2.016596581,0.445463725,1.078791337,1.145625977,0.886059802,0.568172169,1.558569627,0.925993884,0.925993884,0.925993884,0.925993884,0.758209467,0.758209467,0.91644411,Car
0.050135432,0.018201684,0.031256822,0.022171295,0.004067027,0.004067027,0.004067027,0.015555136,0.015555136,0.015555136,0.014908298,0.008403284,0.008403284,0.0179198,0.0179198,0.0179198,0.0179198,0.010344027,0.010344027,0.024715683,Still
0.446796791,3.165417457,3.165417457,3.165417457,3.165417457,0.035280469,0.021261285,0.021261285,0.019709364,0.019709364,0.009933733,0.009933733,0.009933733,0.009933733,0.044779156,0.01868009,0.035907076,0.051010113,0.051010113,0.009425249,Still
1.524031737,1.578451355,1.208219716,0.046967911,0.046967911,0.026005511,0.026005511,0.015442813,0.027902621,0.038537935,0.038537935,0.038537935,0.04536471,0.037559736,0.039034347,0.014490394,0.014490394,0.014490394,0.014490394,0.059551932,Still
3.553668929,0.60565343,0.056481995,0.056481995,0.025937546,0.026045543,0.026045543,0.026035655,0.026035655,0.026035655,0.013593201,0.011008157,0.039194518,0.025506004,0.025506004,0.021936419,0.020414689,0.036325944,0.019504893,0.007457389,Still
4.25340854,0.376060516,0.376060516,0.376060516,0.063993868,0.063993868,0.063993868,0.270753339,0.270753339,0.094408987,0.094408987,0.064449349,0.108733421,0.349355306,0.293316853,0.187972143,0.187972143,0.147122816,0.142325539,0.086240865,Train
0.599504599,0.097086552,0.097086552,0.097086552,0.097086552,0.07287341,0.115888639,0.115888639,0.092514799,0.10507339,0.10507339,0.10507339,0.434431281,0.082805219,0.224470928,0.138880945,0.075740796,0.075740796,0.075740796,0.088248525,Train
3.159969724,0.082424583,0.087773424,0.235304734,0.235304734,0.160232218,0.061251408,0.303438372,0.303438372,0.464492066,0.102860085,0.07322422,0.07322422,0.07322422,0.07322422,0.193214846,0.193214846,0.133873469,0.043199727,0.091201492,Train
0.270882414,0.300343256,0.300343256,0.095093018,0.277927844,0.277927844,0.064487646,0.064487646,0.098558649,0.098558649,0.171641264,0.171641264,0.171641264,0.171641264,0.236131936,0.077415157,0.077415157,0.417792765,0.20576961,0.092489393,Train
0.85415918,0.85415918,0.85415918,0.086474674,0.178093336,0.178093336,0.093807157,0.087463475,0.078762616,0.138411925,0.138411925,0.03920744,0.03920744,0.03920744,0.03920744,0.03920744,0.03920744,0.063455429,0.087926725,0.026322567,Train
1.934358535,2.457811896,0.165763334,0.222557902,0.17219428,0.240268706,0.623045488,0.623045488,0.124668537,0.124668537,0.139189226,0.246328373,0.246328373,0.391219236,0.105702262,0.105702262,0.470477348,0.234675619,0.234675619,0.234675619,Train
0.932718037,0.932718037,0.932718037,0.420441234,0.420441234,0.420441234,0.420441234,0.4361378,1.14892816,0.780326447,0.780326447,0.822523783,1.018372784,0.77558596,0.492959973,0.492959973,0.341195996,0.341195996,0.341195996,0.427324877,Train
0.393097147,0.393097147,0.393097147,0.122105823,0.122105823,0.237493298,0.237493298,0.894311028,0.894311028,0.894311028,0.360904261,0.694327972,0.694327972,0.694327972,0.694327972,0.694327972,0.924703999,0.924703999,0.924703999,0.604846774,Train
0.61574462,1.134273077,0.565741127,0.565741127,0.565741127,0.082986096,0.082986096,0.042931412,0.030992732,0.049920514,0.059674396,0.050377334,0.14103694,0.121470085,0.121470085,0.121470085,0.121470085,0.121470085,0.067997795,0.040379201,Train
3.083148687,3.083148687,0.136412025,0.160029357,0.02121447,0.02121447,0.02121447,0.044908538,0.391239936,0.119822121,0.058919435,0.058919435,0.104938189,0.079853489,0.117031895,0.117031895,0.139456226,0.139456226,0.139456226,0.139456226,Train
1.630483361,7.48207703,7.48207703,15.2306795,3.723699886,1.462934697,5.108326226,5.108326226,5.108326226,5.108326226,5.893197099,5.893197099,3.731930842,6.347823989,3.900763715,7.878243768,8.496103548,8.496103548,3.542346288,3.542346288,Walking
